"","ID","item"
"251",1603,"Segundo Ciclo- FISICA III"
"252",1901,"Primer Ciclo- INTRODUCCIÓN A LA PROGRAMACIÓN"
"253",1701,"Primer Ciclo- MATEMATICA I"
"254",1702,"Interciclo- MATEMATICA II"
"255",1703,"Segundo Ciclo- FISICA I"
"256",1801,"Primer Ciclo- CALCULO I"
"257",1703,"Segundo Ciclo- CALCULO I"
"258",1901,"Primer Ciclo- FISICA II"
"259",1601,"Primer Ciclo- CALCULO II"
"260",1601,"Primer Ciclo- FISICA II"
"261",1502,"Interciclo- MATEMATICA II"
"262",1503,"Segundo Ciclo- FISICA I"
"263",1602,"Interciclo- ALGEBRA LINEAL"
"264",1701,"Primer Ciclo- ECUACIONES DIFERENCIALES"
"265",1703,"Segundo Ciclo- ESTADISTICA INFERENCIAL"
"266",1803,"Segundo Ciclo- FISICA III"
"267",1801,"Primer Ciclo- MATEMATICA I"
"268",1801,"Primer Ciclo- QUIMICA I"
"269",1901,"Primer Ciclo- INTRODUCCIÓN A LA PROGRAMACIÓN"
"270",1901,"Primer Ciclo- MATEMATICA I"
"271",1601,"Primer Ciclo- QUIMICA I"
"272",1702,"Interciclo- ALGEBRA LINEAL"
"273",1801,"Primer Ciclo- CALCULO II"
"274",1801,"Primer Ciclo- FISICA I"
"275",1503,"Segundo Ciclo- MATEMATICA I"
"276",1601,"Primer Ciclo- MATEMATICA II"
"277",1901,"Primer Ciclo- QUIMICA I"
"278",1701,"Primer Ciclo- QUIMICA I"
"279",1703,"Segundo Ciclo- FISICA I"
"280",1801,"Primer Ciclo- FISICA II"
"281",1901,"Primer Ciclo- ECUACIONES DIFERENCIALES"
"282",1803,"Segundo Ciclo- CALCULO I"
"283",1803,"Segundo Ciclo- FISICA I"
"284",1501,"Primer Ciclo- MATEMATICA I"
"285",1501,"Primer Ciclo- QUIMICA I"
"286",1503,"Segundo Ciclo- FISICA I"
"287",1601,"Primer Ciclo- MATEMATICA I"
"288",1602,"Interciclo- MATEMATICA II"
"289",1603,"Segundo Ciclo- CALCULO I"
"290",1603,"Segundo Ciclo- FISICA I"
"291",1702,"Interciclo- ALGEBRA LINEAL"
"292",1703,"Segundo Ciclo- CALCULO II"
"293",1703,"Segundo Ciclo- PROBABILIDAD Y ESTADISTICA"
"294",1801,"Primer Ciclo- FISICA II"
"295",1801,"Primer Ciclo- ECUACIONES DIFERENCIALES"
"296",1803,"Segundo Ciclo- CALCULO I"
"297",1201,"Primer Ciclo- QUIMICA I"
"298",1302,"Interciclo- ALGEBRA LINEAL"
"299",1303,"Segundo Ciclo- CALCULO I"
"300",1303,"Segundo Ciclo- FISICA I"
"301",1401,"Primer Ciclo- PROBABILIDAD Y ESTADISTICA"
"302",1403,"Segundo Ciclo- FISICA II"
"303",1501,"Primer Ciclo- CALCULO II"
"304",1803,"Segundo Ciclo- CALCULO I"
"305",1603,"Segundo Ciclo- MATEMATICA I"
"306",1703,"Segundo Ciclo- FISICA I"
"307",1801,"Primer Ciclo- FISICA II"
"308",1803,"Segundo Ciclo- FISICA III"
"309",1603,"Segundo Ciclo- FISICA I"
"310",1802,"Interciclo- MATEMATICA II"
"311",1803,"Segundo Ciclo- CALCULO I"
"312",1803,"Segundo Ciclo- FISICA I"
"313",1901,"Primer Ciclo- INTRODUCCIÓN A LA PROGRAMACIÓN"
"314",1901,"Primer Ciclo- MATEMATICA I"
"315",1901,"Primer Ciclo- QUIMICA I"
"316",1602,"Interciclo- ALGEBRA LINEAL"
"317",1603,"Segundo Ciclo- CALCULO II"
"318",1701,"Primer Ciclo- FISICA III"
"319",1803,"Segundo Ciclo- FISICA III"
"320",1901,"Primer Ciclo- MATEMATICA I"
"321",1703,"Segundo Ciclo- CALCULO I"
"322",1801,"Primer Ciclo- CALCULO II"
"323",1801,"Primer Ciclo- FISICA II"
"324",1601,"Primer Ciclo- MATEMATICA I"
"325",1901,"Primer Ciclo- MATEMATICA I"
"326",1901,"Primer Ciclo- QUIMICA I"
