"No_Sede","Sede","No_Facultad","Facultad","No_Carrera","Carrera","No_curso","Nombre_Curso","Nota","Nota_Calculo_Prom","Creditos","No_ciclo","Nombre_Ciclo","Eje","No_pensum","No_jornada","No_seccion_fac","No_tip_examen","Tipo_Examen"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021000","QUIMICA I","80","80","6","1801","Primer Ciclo 2018","QUÍMICA (CIENCIAS BASICAS)","18001","01","04","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020650","MATEMATICA DISCRETA I","80","80","4","1802","Interciclo 2018","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020706","MATEMATICA II","75","75","4","1802","Interciclo 2018","MATEMÁTICA (CIENCIAS BASICAS)","18001","01","08","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021013","FISICA I","51","51","6","1803","Segundo Ciclo 2018","FISICA (CIENCIAS BASICAS)","18001","01","06","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021013","FISICA I","56","56","6","1803","Segundo Ciclo 2018","FISICA (CIENCIAS BASICAS)","18001","01","06","02","2da. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021013","FISICA I","79","79","6","1901","Primer Ciclo 2019","FISICA (CIENCIAS BASICAS)","18001","01","05","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000378","MAGIS LANDIVARIANO (CFI)","100","100","2","1803","Segundo Ciclo 2018",NA,"18001","01","22","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020651","MATEMATICA DISCRETA II","75","75","4","1803","Segundo Ciclo 2018","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020534","PROGRAMACION AVANZADA","68","68","6","1803","Segundo Ciclo 2018","PROGRAMACIÓN (CIENCIAS DE INGENIERIA)","18001","01","02","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020077","CALCULO I","77","77","6","1901","Primer Ciclo 2019","MATEMATICA (CIENCIAS BASICAS)","18001","01","01","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","08","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000342","ESTRATEGIAS BASICAS DE INVESTIGACION (CFI)","94","94","4","1901","Primer Ciclo 2019",NA,"18001","01","22","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","21","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000344","DESARROLLO DEL SER HUMANO (CFI)","92","92","4","1902","Interciclo 2019",NA,"18001","01","22","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","21","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","000322","INGLES 6","A",NA,"0","1902","Interciclo 2019",NA,"18001","04","52","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","21","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","021010","QUIMICA II","71","71","5","1902","Interciclo 2019",NA,"18001","01","05","01","1ra. convocatoria"
"01","CAMPUS CENTRAL","02","INGENIERÍA","21","LICENCIATURA EN INGENIERÍA EN INFORMÁTICA Y SISTEMAS","020847","TEORIA DE SISTEMAS","77","77","4","1902","Interciclo 2019","CIENCIAS DE LA COMPUTACIÓN (CIENCIAS DE INGENIERIA)","18001","01","02","01","1ra. convocatoria"
